Data from http://www.ttb.gov/foia/xls/frl-wine-producers-and-blenders-ca-napa.htm,,,,,,,,
PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,ZIP4,COUNTY
CA-W-21448,"ZERO LINK MARKETS, INC.",VINOSHIPPER.COM,11654 LOS AMIGOS RD,HEALDSBURG,CA,95448,9540,NAPA
CA-W-2956,"ZD WINES, LLC",ZD WINES,8383 SILVERADO TRL,NAPA,CA,94558,9436,NAPA
CA-W-17294,YORK CREEK WINERY LLC,,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-22004,YELLOW CLAY FARM CO.,MCKENZIE-MUELLER VINEYARDS & WINERY,2530 LAS AMIGAS RD,NAPA,CA,94559,0,napa
CA-W-21769,"XVCH, LLC",COVERT ESTATE,15 CHATEAU LN,NAPA,CA,94558,3847,Napa
CA-W-20293,"WORLD'S END, LLC",,1285 DEALY LN,NAPA,CA,94559,0,NAPA
CA-W-21247,"WONDERMENT WINES, LLC",WONDERMENT WINES,5055 SOLANO AVE,NAPA,CA,94558,0,Napa
CA-W-2360,"WOLF FAMILY VINEYARDS, INC.",,1285 DEALY LN,NAPA,CA,94559,0,NAPA
CA-W-17055,"WISE ACRE VINEYARD, LLC",WISE ACRE VINEYARD,1210 ROCKLAND RD,SAINT HELENA,CA,94574,9704,NAPA
CA-W-16869,"WINE OF THE MONTH CLUB, INC.",WINE OF THE MONTH CELLARS,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-3031,WILLIAM HARRISON VINEYARDS & WINERY LLC,WILLIAM HARRISON VINEYARDS & WINERY,1443 SILVERADO TRL,RUTHERFORD,CA,94573,0,NAPA
CA-W-3483,WILLIAM H. SMITH & JOAN A. SMITH,PIEDRA HILL VINEYARD,1181 LAS POSADAS RD,ANGWIN,CA,94508,9610,NAPA
CA-W-1629,WILLIAM F. BRYANT,KATE'S VINEYARD,5211 BIG RANCH RD,NAPA,CA,94558,1004,NAPA
CA-W-3629,"WILLIAM COLE VINEYARDS, LLC",WILLIAM COLE VINEYARDS,2849 SAINT HELENA HWY,SAINT HELENA,CA,94574,9655,NAPA
CA-W-626,WILLIAM C. CADMAN,TULOCAY WINERY,1426 COOMBSVILLE RD,NAPA,CA,94558,3907,NAPA
CA-W-22015,"WILD DIAMOND VINEYARDS, LLC",WILD DIAMOND VINEYARDS,4326 BIG RANCH RD,NAPA,CA,94558,1347,Napa
CA-W-21734,"WHITE ROCK VINEYARDS, INC.",,1115 LOMA VISTA DR,NAPA,CA,94558,0,NAPA
CA-W-21104,"WHISKY RIVER RANCH WINERY, LLC",WHISKY RIVER RANCH WINERY,1844 POPE CANYON RD,ST HELENA,CA,94574,9789,NAPA
CA-W-16966,"WHETSTONE WINE CELLARS, LLC",WHETSTONE WINE CELLARS,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-17495,"WHEELER WINERY, INC.",DE LOACH WINERY,849 ZINFANDEL LN,SAINT HELENA,CA,94574,1645,NAPA
CA-W-16511,"WHARTON WINES, L.L.C.",Wharton Wines,4435 SOLANO AVE,NAPA,CA,94558,1674,NAPA
CA-W-21385,WEST COAST WINE PARTNERS LLC,VALLEY OF THE MOON WINERY,2921 SILVERADO TRL,NAPA,CA,94558,2016,NAPA
CA-W-21044,"WESMARC WINE, LLC.",,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-3071,"WAUGH CELLARS, LLC",WAUGH CELLARS,2468 PACIFC ST,NAPA,CA,94558,4713,NAPA
CA-W-16959,"W.G. BEST WEINKELLEREI, INC.",Montesquieu Winery,335 WEST LN,ANGWIN,CA,94508,9606,Napa
CA-W-2031,W. HOGUE VINEYARDS,,1450 SILVERADO TRL,ST HELENA,CA,94573,0,NAPA
CA-W-21108,"VOLKER EISELE FAMILY ESTATE, LLC",VOLKER EISELE FAMILY ESTATE WINERY,7830-40 SAINT HELENA HWY,OAKVILLE,CA,94562,0,Napa
CA-W-21243,"VOCES, LLC",VOCES,4414 DALTON DR,NAPA,CA,94558,2290,NAPA
CA-W-16418,VMADRONE LLC,VMADRONE,3199 ST. HELENA HWY N,SAINT HELENA,CA,94574,9507,NAPA
CA-W-15446,"VITIS VINIFERA VOODOO, LLC",,1909 N KELLY RD,NAPA,CA,94558,0,NAPA
CA-W-16992,"VINUM CELLARS, INC.",VINUM CELLARS,7830-40 ST. HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-21472,"VINTAGE WINE ESTATES, INC.",CLOS PEGASE WINERY,1060 DUNAWEAL LN,CALISTOGA,CA,94515,0,Napa
CA-W-17459,"VINTAGE WINE ESTATES, INC.",COSENTINO WINERY,7415 ST. HELENA HWY,YOUNTVILLE,CA,94599,0,NAPA
CA-W-21876,"VINTAGE SUPPLY PARTNERS, LLC",,205 JIM OSWALT WAY,AMERICAN CANYON,CA,94503,0,NAPA
CA-WS-15053,"VINPAK, INC.",VINPAK,644 HANNA DR,AMERICAN CANYON,CA,94503,5106,NAPA
CA-W-3364,"VINOCE VINEYARDS, LLC",VINOCE VINEYARDS,880 VALLEJO ST,NAPA,CA,94559,1823,NAPA
CA-W-21833,"VINO FAVOLOSO IMPORTING AND DISTRIBUTING, LLC",LA CHERTOSA WINES,1075 GOLDEN GATE DR,NAPA,CA,94558,0,Napa
CA-W-22005,"VINO CAPITAL PARTNERS, LLC",VINO CAPITAL PARTNERS,1075 GOLDEN GATE DR,NAPA,CA,94558,0,NAPA
CA-W-17576,"VINEYARD 511, LLC",VINEYARD 511,25 ENTERPRISES CT,NAPA,CA,94558,7584,NAPA
CA-W-3207,"VINEYARD 29, LLC",VINEYARD 29 CELLARS,2929 SAINT HELENA HWY,SAINT HELENA,CA,94574,0,NAPA
CA-W-2030,"VINE CLIFF WINERY, INC.",,7400 SILVERADO TRL,NAPA,CA,94558,9425,NAPA
CA-W-1816,"VINCENT ARROYO WINERY, INC.",,2361 GREENWOOD AVE,CALISTOGA,CA,94515,1031,NAPA
CA-W-1816,"VINCENT ARROYO WINERY, INC.",,2361 GREENWOOD AVE,CALISTOGA,CA,94515,1031,NAPA
CA-W-2955,VINCENT ALAN TOFANELLI,TOFANELLI WINES,1212 PINE ST,CALISTOGA,CA,94515,1736,NAPA
CA-W-16465,"VINAIR, LLC",VINAIR,3242 SILVERADO TRL N,SAINT HELENA,CA,94574,0,NAPA
CA-W-16374,"VILLA HERMOSA CELLARS, LLC",VILLA HERMOSA CELLARS,4015 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,9773,NAPA
